date,NDVI,RVI_DESC,RVI_ASC
2019-07-16 00:00:00+00:00,0.167643659423257,0.2120568422707659,0.0641539712293267
2019-07-17 00:00:00+00:00,,0.1893210113211529,
2019-07-21 00:00:00+00:00,0.1580583636940141,,
2019-07-22 00:00:00+00:00,,0.1743371577322313,0.1616381301272424
2019-07-23 00:00:00+00:00,,0.2145320016384786,
2019-07-26 00:00:00+00:00,0.1452029689764365,,
2019-07-28 00:00:00+00:00,,0.195451675683771,0.1610039677597808
2019-07-29 00:00:00+00:00,,0.1873606103171055,
2019-08-03 00:00:00+00:00,,0.1952679168678807,0.17170015389275
2019-08-04 00:00:00+00:00,,0.215952617318595,
2019-08-05 00:00:00+00:00,0.1590965978326364,,
2019-08-09 00:00:00+00:00,,0.2043724842777164,0.1512807536977393
2019-08-10 00:00:00+00:00,,0.194501963159025,
2019-08-15 00:00:00+00:00,0.1481104248093439,0.2048285583633731,0.1750262141131835
2019-08-16 00:00:00+00:00,,0.2335350573192904,
2019-08-20 00:00:00+00:00,0.1581433825740313,,
2019-08-21 00:00:00+00:00,,0.208405031547896,0.1496880774954893
2019-08-22 00:00:00+00:00,,0.1874727048359079,
2019-08-27 00:00:00+00:00,,0.1724335563850831,0.2475659496019456
2019-08-28 00:00:00+00:00,,0.2157672928619466,
2019-08-30 00:00:00+00:00,0.1523647754871054,,
2019-09-02 00:00:00+00:00,,0.2039613166295524,0.145582306723255
2019-09-03 00:00:00+00:00,,0.1894393276613551,
2019-09-04 00:00:00+00:00,0.1607368371540056,,
2019-09-08 00:00:00+00:00,,0.1963805673249061,0.1755003062804637
2019-09-09 00:00:00+00:00,,0.2030945757626273,
2019-09-14 00:00:00+00:00,,0.2219468841410743,0.2035915861588018
2019-09-15 00:00:00+00:00,,0.1964982518521638,
2019-09-19 00:00:00+00:00,0.1719991187312344,,
2019-09-20 00:00:00+00:00,,0.2660838324706624,0.1483269103677998
2019-09-21 00:00:00+00:00,,0.1688282824055718,
2019-09-26 00:00:00+00:00,,0.1822687253555518,0.1798990166347625
2019-09-27 00:00:00+00:00,,0.1590337059830928,
2019-09-29 00:00:00+00:00,0.2122340232749934,,
2019-10-02 00:00:00+00:00,,0.1984890839917425,0.1966049191376796
2019-10-03 00:00:00+00:00,,0.2285751089317925,
2019-10-08 00:00:00+00:00,,0.2617967208284881,0.1829086369115026
2019-10-09 00:00:00+00:00,0.2905338155065601,0.2233715358568706,
2019-10-14 00:00:00+00:00,,0.2770997072682029,0.1872486746244878
2019-10-15 00:00:00+00:00,,0.2538856206217498,
2019-10-20 00:00:00+00:00,,0.2618921377083448,0.1511069470465825
2019-10-21 00:00:00+00:00,,0.182547107528518,
2019-10-26 00:00:00+00:00,,0.1397111013840026,0.045336632233401
2019-10-27 00:00:00+00:00,,0.149363617728203,
2019-11-01 00:00:00+00:00,,0.1710622033837802,0.0375649403979671
2019-11-02 00:00:00+00:00,,0.1254674534119939,
2019-11-07 00:00:00+00:00,,0.1285289959263498,0.0451589230101744
2019-11-08 00:00:00+00:00,,0.1600298425105455,
2019-11-13 00:00:00+00:00,,0.1567222458207877,0.0511900286894268
2019-11-14 00:00:00+00:00,,0.1668117019398558,
2019-11-18 00:00:00+00:00,0.3119665404122313,,
2019-11-19 00:00:00+00:00,,0.1605226663560769,0.0495602321947034
2019-11-20 00:00:00+00:00,,0.2018244968634018,
2019-11-23 00:00:00+00:00,0.3380330146669951,,
2019-11-25 00:00:00+00:00,,0.1855795909538319,0.0518819342796413
2019-11-26 00:00:00+00:00,,0.2012067402368825,
2019-12-01 00:00:00+00:00,,0.226753693961191,0.0580704318774355
2019-12-02 00:00:00+00:00,,0.1403670997835616,
2019-12-07 00:00:00+00:00,,0.1661738932478039,0.0437794135965137
2019-12-08 00:00:00+00:00,,0.1946991309647543,
2019-12-13 00:00:00+00:00,,0.1656849632732017,0.0442947952116046
2019-12-14 00:00:00+00:00,,0.1859333297534111,
2019-12-18 00:00:00+00:00,0.3691800263269927,,
2019-12-19 00:00:00+00:00,,0.2937274842284793,0.0714617227876715
2019-12-20 00:00:00+00:00,,0.2384493032906514,
2019-12-25 00:00:00+00:00,,0.2430865784756767,0.0744996280233701
2019-12-26 00:00:00+00:00,,0.1579469244280127,
2019-12-28 00:00:00+00:00,0.4381772124567081,,
